Name,Formula,MW,CAS,PubChem CID,RotBondCount,Conformers,Canonical SMILES,Pharm class,Pharm target,Class,Chem core,InChI Key,StdInChI
Methamphetamine,C10H15N,149.23,537-46-2,10836,3,6,CC(CC1=CC=CC=C1)NC,Stimulants,SNDRI,5,Amphetamine,MYWUZJCMWCOHBA-VIFPVBQESA-N,"InChI=1S/C10H15N/c1-9(11-2)8-10-6-4-3-5-7-10/h3-7,9,11H,8H2,1-2H3/t9-/m0/s1"
Etilamfetamine,C11H17N,163.26,457-87-4,9982,4,9,CCNC(C)CC1=CC=CC=C1,Stimulants,SNDRI,5,Amphetamine,YAGBSNMZQKEFCO-UHFFFAOYSA-N,"InChI=1S/C11H17N/c1-3-12-10(2)9-11-7-5-4-6-8-11/h4-8,10,12H,3,9H2,1-2H3"
Ephedrine,C10H15NO,165.23,299-42-3,9294,3,5,CC(C(C1=CC=CC=C1)O)NC,Stimulants,SNDRI,5,Amphetamine,KWGRBVOPPLSCSI-WPRPVWTQSA-N,"InChI=1S/C10H15NO/c1-8(11-2)10(12)9-6-4-3-5-7-9/h3-8,10-12H,1-2H3/t8-,10-/m0/s1"
4-MOA,C10H15NO,165.23,64-13-1,31721,3,9,CC(CC1=CC=C(C=C1)OC)N,Stimulants,SNDRI,5,Para-amphetamines,NEGYEDYHPHMHGK-UHFFFAOYSA-N,"InChI=1S/C10H15NO/c1-8(11)7-9-3-5-10(12-2)6-4-9/h3-6,8H,7,11H2,1-2H3"
4-MMA,C11H17NO,179.26,22331-70-0,90766,4,10,CC(CC1=CC=C(C=C1)OC)NC,Stimulants,SNDRI,5,Para-amphetamines,UGFMBZYKVQSQFX-UHFFFAOYSA-N,"InChI=1S/C11H17NO/c1-9(12-2)8-10-4-6-11(13-3)7-5-10/h4-7,9,12H,8H2,1-3H3"
4-Fluoroephedrine,C10H14FNO,183.22,,76974173,3,8,CC(C(C1=CC=C(C=C1)F)O)NC,Stimulants,SNDRI,5,Para-amphetamines,SPEQHEOLWDGWML-UHFFFAOYSA-N,"InChI=1S/C10H14FNO/c1-7(12-2)10(13)8-3-5-9(11)6-4-8/h3-7,10,12-13H,1-2H3"
4-FA,C9H12FN,153.2,459-02-9,9986,2,6,CC(CC1=CC=C(C=C1)F)N,Stimulants,SNDRI,5,Para-amphetamines,DGXWNDGLEOIEGT-UHFFFAOYSA-N,"InChI=1S/C9H12FN/c1-7(11)6-8-2-4-9(10)5-3-8/h2-5,7H,6,11H2,1H3"
4-FMA,C10H14FN,167.22,351-03-1,11745017,3,8,CC(CC1=CC=C(C=C1)F)NC,Stimulants,SNDRI,5,Para-amphetamines,YCWZPIHKUYZTFM-UHFFFAOYSA-N,"InChI=1S/C10H14FN/c1-8(12-2)7-9-3-5-10(11)6-4-9/h3-6,8,12H,7H2,1-2H3"
4-MA,C10H15N,149.23,64-11-9,199116,2,8,CC1=CC=C(C=C1)CC(C)N,Stimulants,SNDRI,5,Para-amphetamines,ZDHZDWSHLNBTEB-UHFFFAOYSA-N,"InChI=1S/C10H15N/c1-8-3-5-10(6-4-8)7-9(2)11/h3-6,9H,7,11H2,1-2H3"
Cathinone,C9H11NO,149.19,71031-15-7,62258,2,4,CC(C(=O)C1=CC=CC=C1)N,Stimulants,SNDRI,6,Cathinone_amphetamine,PUAQLLVFLMYYJJ-ZETCQYMHSA-N,"InChI=1S/C9H11NO/c1-7(10)9(11)8-5-3-2-4-6-8/h2-7H,10H2,1H3/t7-/m0/s1"
Methcathinone,C10H13NO,163.22,5650-44-2,1576,3,9,CC(C(=O)C1=CC=CC=C1)NC,Stimulants,SNDRI,6,Cathinone_amphetamine,LPLLVINFLBSFRP-UHFFFAOYSA-N,"InChI=1S/C10H13NO/c1-8(11-2)10(12)9-6-4-3-5-7-9/h3-8,11H,1-2H3"
Ethcathinone,C11H15NO,177.2429,18259-37-5,458519,4,9,CCNC(C)C(=O)C1=CC=CC=C1,Stimulants,SNDRI,6,Cathinone_amphetamine,LYMHIBZGTAPASQ-UHFFFAOYSA-N,"InChI=1S/C11H15NO/c1-3-12-9(2)11(13)10-7-5-4-6-8-10/h4-9,12H,3H2,1-2H3"
Buphedrone,C11H15NO,177.24,408332-79-6,53249194,4,9,CCC(C(=O)C1=CC=CC=C1)NC,Stimulants,SNDRI,6,Cathinone_amphetamine,DDPMGIMJSRUULN-UHFFFAOYSA-N,"InChI=1S/C11H15NO/c1-3-10(12-2)11(13)9-7-5-4-6-8-9/h4-8,10,12H,3H2,1-2H3"
Pentedrone,C12H17NO,191.27,879722-57-3,57501499,5,10,CCCC(C(=O)C1=CC=CC=C1)NC,Stimulants,SNDRI,6,Cathinone_amphetamine,WLIWIUNEJRETFX-UHFFFAOYSA-N,"InChI=1S/C12H17NO/c1-3-7-11(13-2)12(14)10-8-5-4-6-9-10/h4-6,8-9,11,13H,3,7H2,1-2H3"
Mephedrone,C11H15NO,177.24,1189805-46-6,45266826,3,7,CC1=CC=C(C=C1)C(=O)C(C)NC,Stimulants,SNDRI,6,Cathinone_amphetamine,YELGFTGWJGBAQU-UHFFFAOYSA-N,"InChI=1S/C11H15NO/c1-8-4-6-10(7-5-8)11(13)9(2)12-3/h4-7,9,12H,1-3H3"
3-MMC,C11H15NO,177.24,1246816-62-5,71741532,3,7,CC1=CC(=CC=C1)C(=O)C(C)NC,Stimulants,SNDRI,6,Cathinone_amphetamine,QDNXSIYWHYGMCD-UHFFFAOYSA-N,"InChI=1S/C11H15NO/c1-8-5-4-6-10(7-8)11(13)9(2)12-3/h4-7,9,12H,1-3H3"
4-MEC,C12H17NO,191.27,1225617-18-4,52988259,4,8,CCNC(C)C(=O)C1=CC=C(C=C1)C,Stimulants,SNDRI,6,Cathinone_amphetamine,ZOXZWYWOECCBSH-UHFFFAOYSA-N,"InChI=1S/C12H17NO/c1-4-13-10(3)12(14)11-7-5-9(2)6-8-11/h5-8,10,13H,4H2,1-3H3"
4-EMC,C12H17NO,191.27,1225622-14-9,71316576,4,10,CCC1=CC=C(C=C1)C(=O)C(C)NC,Stimulants,SNDRI,6,Cathinone_amphetamine,FUYPDKFWOHBUFT-UHFFFAOYSA-N,"InChI=1S/C12H17NO/c1-4-10-5-7-11(8-6-10)12(14)9(2)13-3/h5-9,13H,4H2,1-3H3"
"2,3-DMMC",C12H17NO,191.27,1448258-72-7,91693751,3,9,CC1=C(C(=CC=C1)C(=O)C(C)NC)C,Stimulants,SNDRI,6,Cathinone_amphetamine,APVRHNHXZXFDLN-UHFFFAOYSA-N,"InChI=1S/C12H17NO/c1-8-6-5-7-11(9(8)2)12(14)10(3)13-4/h5-7,10,13H,1-4H3"
"3,4-DMMC",C12H17NO,191.27,1082110-00-6,52988261,3,5,CC1=C(C=C(C=C1)C(=O)C(C)NC)C,Stimulants,SNDRI,6,Cathinone_amphetamine,IBZRXTVDTGVBIS-UHFFFAOYSA-N,"InChI=1S/C12H17NO/c1-8-5-6-11(7-9(8)2)12(14)10(3)13-4/h5-7,10,13H,1-4H3"
"2,4-DMMC",C12H17NO,191.27,1225623-63-1,82100563,3,10,CC1=CC(=C(C=C1)C(=O)C(C)NC)C,Stimulants,SNDRI,6,Cathinone_amphetamine,GMWLLQUZDNDCMN-UHFFFAOYSA-N,"InChI=1S/C12H17NO/c1-8-5-6-11(9(2)7-8)12(14)10(3)13-4/h5-7,10,13H,1-4H3"
4-FMC,C10H12FNO,181.21,447-40-5,49853406,3,7,CC(C(=O)C1=CC=C(C=C1)F)NC,Stimulants,SNDRI,6,Cathinone_amphetamine,MWKQPIROPJSFRI-UHFFFAOYSA-N,"InChI=1S/C10H12FNO/c1-7(12-2)10(13)8-3-5-9(11)6-4-8/h3-7,12H,1-2H3"
3-FMC,C10H12FNO,181.21,1049677-77-1,53415330,3,8,CC(C(=O)C1=CC(=CC=C1)F)NC,Stimulants,SNDRI,6,Cathinone_amphetamine,PQIBROLLUQSNQI-UHFFFAOYSA-N,"InChI=1S/C10H12FNO/c1-7(12-2)10(13)8-4-3-5-9(11)6-8/h3-7,12H,1-2H3"
BK-MDA,C10H11NO3,193.2,80535-73-5,57465250,2,7,CC(C(=O)C1=CC2=C(C=C1)OCO2)N,Stimulants,SNDRI,7,Cathinone_Dioxole ring,XDEZOLVDJWWXRG-UHFFFAOYSA-N,"InChI=1S/C10H11NO3/c1-6(11)10(12)7-2-3-8-9(4-7)14-5-13-8/h2-4,6H,5,11H2,1H3"
Butylone,C12H15NO3,221.25,802575-11-7,56843046,4,8,CCC(C(=O)C1=CC2=C(C=C1)OCO2)NC,Stimulants,SNDRI,7,Cathinone_Dioxole ring,CGKQZIULZRXRRJ-UHFFFAOYSA-N,"InChI=1S/C12H15NO3/c1-3-9(13-2)12(14)8-4-5-10-11(6-8)16-7-15-10/h4-6,9,13H,3,7H2,1-2H3"
Ethylone,C12H15NO3,221.25,1112937-64-0,57252245,4,9,CCNC(C)C(=O)C1=CC2=C(C=C1)OCO2,Stimulants,SNDRI,7,Cathinone_Dioxole ring,MJEMIOXXNCZZFK-UHFFFAOYSA-N,"InChI=1S/C12H15NO3/c1-3-13-8(2)12(14)9-4-5-10-11(6-9)16-7-15-10/h4-6,8,13H,3,7H2,1-2H3"
Methylone,C11H13NO3,207.23,186028-79-5,45789647,3,6,CC(C(=O)C1=CC2=C(C=C1)OCO2)NC,Stimulants,SNDRI,7,Cathinone_Dioxole ring,VKEQBMCRQDSRET-UHFFFAOYSA-N,"InChI=1S/C11H13NO3/c1-7(12-2)11(13)8-3-4-9-10(5-8)15-6-14-9/h3-5,7,12H,6H2,1-2H3"
Pentylone,C13H17NO3,235.28,698963-77-8,60208608,5,9,CCCC(C(=O)C1=CC2=C(C=C1)OCO2)NC,Stimulants,SNDRI,7,Cathinone_Dioxole ring,DFMLULIEUUXXSA-UHFFFAOYSA-N,"InChI=1S/C13H17NO3/c1-3-4-10(14-2)13(15)9-5-6-11-12(7-9)17-8-16-11/h5-7,10,14H,3-4,8H2,1-2H3"
MDPV,C16H21NO3,275.34,687603-66-3,20111961,5,8,CCCC(C(=O)C1=CC2=C(C=C1)OCO2)N3CCCC3,Stimulants,SNDRI,8,Cathinone_Dioxole ring_pyrrolidine ring,SYHGEUNFJIGTRX-UHFFFAOYSA-N,"InChI=1S/C16H21NO3/c1-2-5-13(17-8-3-4-9-17)16(18)12-6-7-14-15(10-12)20-11-19-14/h6-7,10,13H,2-5,8-9,11H2,1H3"
MDPBP,C15H19NO3,261.32,784985-33-7,71300672,4,6,CCC(C(=O)C1=CC2=C(C=C1)OCO2)N3CCCC3,Stimulants,SNDRI,8,Cathinone_Dioxole ring_pyrrolidine ring,OLVLMDVPMCIBQW-UHFFFAOYSA-N,"InChI=1S/C15H19NO3/c1-2-12(16-7-3-4-8-16)15(17)11-5-6-13-14(9-11)19-10-18-13/h5-6,9,12H,2-4,7-8,10H2,1H3"
MDPPP,C14H17NO3,247.29,783241-66-7,6430845,3,9,CC(C(=O)C1=CC2=C(C=C1)OCO2)N3CCCC3,Stimulants,SNDRI,8,Cathinone_Dioxole ring_pyrrolidine ring,NIYQOTCYXGXMPI-UHFFFAOYSA-N,"InChI=1S/C14H17NO3/c1-10(15-6-2-3-7-15)14(16)11-4-5-12-13(8-11)18-9-17-12/h4-5,8,10H,2-3,6-7,9H2,1H3"
MDA,C10H13NO2,179.22,4764-17-4,1614,2,7,CC(CC1=CC2=C(C=C1)OCO2)N,Stimulants,SNDRI,7,Amphetamine_Dioxole ring,NGBBVGZWCFBOGO-UHFFFAOYSA-N,"InChI=1S/C10H13NO2/c1-7(11)4-8-2-3-9-10(5-8)13-6-12-9/h2-3,5,7H,4,6,11H2,1H3"
MDMA,C11H15NO2,193.24,42542-10-9,1615,3,8,CC(CC1=CC2=C(C=C1)OCO2)NC,Stimulants,SNDRI,7,Amphetamine_Dioxole ring,SHXWCVYOXRDMCX-UHFFFAOYSA-N,"InChI=1S/C11H15NO2/c1-8(12-2)5-9-3-4-10-11(6-9)14-7-13-10/h3-4,6,8,12H,5,7H2,1-2H3"
MDEA,C12H17NO2,207.27,82801-81-8,105039,4,8,CCNC(C)CC1=CC2=C(C=C1)OCO2,Stimulants,SNDRI,7,Amphetamine_Dioxole ring,PVXVWWANJIWJOO-UHFFFAOYSA-N,"InChI=1S/C12H17NO2/c1-3-13-9(2)6-10-4-5-11-12(7-10)15-8-14-11/h4-5,7,9,13H,3,6,8H2,1-2H3"
MBDB,C12H17NO2,207.27,135795-90-3,124844,4,8,CCC(CC1=CC2=C(C=C1)OCO2)NC,Stimulants,SNDRI,7,Amphetamine_Dioxole ring,USWVWJSAJAEEHQ-UHFFFAOYSA-N,"InChI=1S/C12H17NO2/c1-3-10(13-2)6-9-4-5-11-12(7-9)15-8-14-11/h4-5,7,10,13H,3,6,8H2,1-2H3"
Naphyrone,C19H23NO,281.4,850352-53-3,11243002,5,8,CCCC(C(=O)C1=CC2=CC=CC=C2C=C1)N3CCCC3,Stimulants,SNDRI,8,Cathinone_pyrrolidine,DTNUPBSOODGRKW-UHFFFAOYSA-N,"InChI=1S/C19H23NO/c1-2-7-18(20-12-5-6-13-20)19(21)17-11-10-15-8-3-4-9-16(15)14-17/h3-4,8-11,14,18H,2,5-7,12-13H2,1H3"
Alpha PVP,C15H21NO,231.33,14530-33-7,11148955,5,8,CCCC(C(=O)C1=CC=CC=C1)N2CCCC2,Stimulants,SNDRI,8,Cathinone_pyrrolidine,YDIIDRWHPFMLGR-UHFFFAOYSA-N,"InChI=1S/C15H21NO/c1-2-8-14(16-11-6-7-12-16)15(17)13-9-4-3-5-10-13/h3-5,9-10,14H,2,6-8,11-12H2,1H3"
Pyrovalerone,C16H23NO,245.36,3563-49-3,14373,5,7,CCCC(C(=O)C1=CC=C(C=C1)C)N2CCCC2,Stimulants,SNDRI,8,Cathinone_pyrrolidine,SWUVZKWCOBGPTH-UHFFFAOYSA-N,"InChI=1S/C16H23NO/c1-3-6-15(17-11-4-5-12-17)16(18)14-9-7-13(2)8-10-14/h7-10,15H,3-6,11-12H2,1-2H3"
